first_name="Lenka",last_name="Palfree",email="[email]",state="Nevada"
first_name="Tailor",last_name="Heck",state="Indiana",amount=84.04
first_name="Raynor",last_name="Baldung",email="[email]",amount=84.17,customer=true
last_name="Khristoforov",email="[email]",state="Massachusetts",amount=77.71,customer=true
first_name="Carilyn",last_name="Heyward",email="[email]",state="Ohio",amount=15.79,customer=false
first_name="Junie",last_name="Pittock",email="[email]",state="Kansas",amount=24.89,customer=false
first_name="Annemarie",last_name="Diloway",email="[email]",state="New York",customer=true
first_name="Jeffy",last_name="Hayball",email="[email]",state="Pennsylvania",amount=99.03,customer=true
last_name="Ulyat",email="[email]",state="Georgia",amount=45.41,customer=true
last_name="Crichten",email="[email]",state="California",amount=75.24
first_name="Tommy",last_name="Arter",email="[email]",state="Texas",amount=36.62
first_name="Ludovika",last_name="Gregorace",state="Texas",amount=65.46,customer=false
first_name="Gil",last_name="Vuitte",email="[email]",state="Texas",amount=7.8
first_name="Krystal",last_name="Cuthbert",email="[email]",state="Texas",customer=false
first_name="Tandy",last_name="Meletti",email="[email]",state="Michigan",amount=35.54,customer=true
first_name="Thorn",last_name="Moan",state="District of Columbia",amount=29.0,customer=false
first_name="Barbee",last_name="Penner",email="[email]",state="Utah",amount=23.36
first_name="Eduardo",last_name="Seif",email="[email]",state="South Carolina",amount=29.03,customer=false
first_name="Meade",last_name="Beadon",email="[email]",state="Texas",amount=74.81,customer=false
first_name="Nicoli",last_name="Isaak",email="[email]",amount=64.32,customer=true
last_name="Goodacre",email="[email]",state="New York",customer=false
first_name="Nicoli",last_name="Healings",state="Louisiana",amount=22.33,customer=false
first_name="Sherline",last_name="Giametti",email="[email]",state="District of Columbia",amount=64.54,customer=true
first_name="Earle",last_name="Bineham",email="[email]",state="Arkansas",amount=77.42,customer=true
first_name="Clarence",last_name="Cornau",email="[email]",state="Washington",customer=false
first_name="Revkah",last_name="Sleford",email="[email]",state="Illinois",amount=9.14,customer=false
last_name="Bantham",email="[email]",amount=32.68,customer=true
first_name="Wandis",last_name="Corneljes",email="[email]",amount=96.46,customer=false
first_name="Dannel",last_name="Gearty",email="[email]",state="New York",amount=9.01,customer=true
first_name="Gaultiero",last_name="Pascoe",email="[email]",state="Oklahoma",amount=90.06
first_name="Katherine",last_name="O'Curran",email="[email]",state="Louisiana",amount=81.36,customer=false
first_name="Rosabella",last_name="Dalgarno",email="[email]",state="Minnesota",amount=58.78,customer=true
first_name="Arie",last_name="Loveman",state="Iowa",amount=21.14,customer=false
first_name="Riccardo",last_name="Mantrip",amount=62.62
first_name="Mychal",last_name="Hamp",email="[email]",state="Texas",customer=false
first_name="Tybie",last_name="Galgey",email="[email]",state="Indiana",amount=30.23,customer=false
first_name="Twila",last_name="Cristofolini",email="[email]",state="Maryland",amount=41.66,customer=true
first_name="Bennie",last_name="Ojeda",email="[email]",state="Wisconsin"
first_name="Giraldo",last_name="Sangar",email="[email]",state="California",amount=89.98
first_name="Andy",last_name="Slogrove",state="Louisiana",amount=78.22,customer=false
first_name="Katusha",last_name="Wykey",email="[email]",state="Texas",amount=65.05,customer=false
first_name="Betteann",last_name="Timoney",email="[email]",state="Indiana",amount=68.08,customer=true
last_name="Allnatt",email="[email]",customer=false
first_name="Jacqueline",last_name="Redhills",email="[email]",state="New York",amount=28.42,customer=true
first_name="Clayson",last_name="Hayler",email="[email]",state="Kentucky",amount=84.79,customer=false
first_name="Zabrina",last_name="Aitchinson",email="[email]",state="California",amount=93.21
first_name="Terrel",last_name="Prestige",email="[email]",amount=45.59,customer=false
first_name="Ranice",last_name="Twinbrow",email="[email]",state="Nevada",amount=8.87,customer=false
first_name="Ferris",last_name="Baskerville",email="[email]",state="Nebraska",amount=31.63
first_name="Renato",last_name="Carmichael",email="[email]",state="Ohio",customer=true
first_name="Ferdie",last_name="Gash",email="[email]",state="California",amount=40.79
first_name="Merry",last_name="Doring",email="[email]",state="New York",amount=51.53,customer=false
first_name="Leora",last_name="Yansons",email="[email]",state="Kansas",amount=95.52
first_name="Kim",last_name="Want",email="[email]",amount=24.8,customer=true
first_name="Salaidh",last_name="Sleney",email="[email]",state="Arizona",amount=16.1,customer=true
first_name="Malissa",last_name="McGarrity",state="Kansas",amount=73.48,customer=false
last_name="Rogliero",email="[email]",state="Virginia",amount=73.0,customer=true
first_name="Randene",last_name="Wells",state="Georgia",amount=8.34,customer=false
first_name="Basia",last_name="Okie",state="California",amount=79.53,customer=true
first_name="Mozes",last_name="Erskine Sandys",state="West Virginia",amount=87.33
first_name="Tyrone",last_name="Minghi",email="[email]",state="Minnesota",amount=74.29
first_name="Melvin",last_name="Carwithim",email="[email]",state="Washington",amount=46.53,customer=false
first_name="Gardiner",last_name="Lorrimer",email="[email]",state="Florida",amount=45.28
last_name="Ennals",email="[email]",state="Virginia",amount=7.52
first_name="Carver",last_name="Farries",state="Illinois",amount=25.4
first_name="Zeke",last_name="Bernard",state="California",amount=9.88,customer=true
first_name="Bette-ann",last_name="Clarabut",email="[email]",state="Texas",amount=58.57
first_name="Pamelina",last_name="Collinette",state="District of Columbia",amount=67.25,customer=true
first_name="Freida",last_name="Loades",customer=true
first_name="Gunter",last_name="Weson",email="[email]",state="New York",amount=57.9,customer=false
first_name="Blondelle",last_name="Vasyagin",email="[email]",state="North Carolina",customer=true
first_name="Sal",last_name="Dorward",email="[email]",amount=78.28,customer=false
first_name="Constantina",last_name="Gillham",state="Texas",amount=99.38,customer=false
first_name="Raimondo",last_name="Cowmeadow",email="[email]",state="Illinois",amount=28.99,customer=true
first_name="Marijn",last_name="Cahey",email="[email]",state="Louisiana",amount=80.54
first_name="Fabiano",last_name="Leonida",email="[email]",state="New York",amount=23.66
first_name="Oneida",last_name="Pacey",state="North Carolina",amount=49.73,customer=true
first_name="Christal",last_name="Roots",email="[email]",state="Colorado",amount=71.22,customer=false
first_name="Marcelo",last_name="Adamthwaite",email="[email]",state="Mississippi",amount=48.52,customer=false
first_name="Ava",last_name="McGarel",email="[email]",state="Texas",amount=72.01,customer=false
first_name="Nicki",last_name="Frankcomb",email="[email]",amount=10.99,customer=true
first_name="George",last_name="Melladew",email="[email]",state="California"
first_name="Sherry",last_name="Marques",email="[email]",amount=21.2,customer=true
first_name="Hogan",last_name="Bagworth",email="[email]",state="Montana",amount=25.29
first_name="Pyotr",last_name="Stangroom",email="[email]",state="Illinois",amount=46.16,customer=true
first_name="Florida",last_name="Klimsch",email="[email]",state="New York",amount=36.35,customer=true
last_name="Crame",state="Virginia",amount=54.74,customer=true
last_name="Teague",email="[email]",state="Georgia",amount=46.4
first_name="Brittney",last_name="Simacek",email="[email]",state="Texas",amount=84.24,customer=true
first_name="Kayla",last_name="Grund",state="Nevada",amount=58.82,customer=true
last_name="Windless",email="[email]",amount=6.25,customer=false
first_name="Brynne",last_name="Tancock",state="Georgia",amount=66.46,customer=false
first_name="Aylmer",last_name="Twining",email="[email]",amount=32.64,customer=true
first_name="Verile",last_name="Echalier",email="[email]",state="Iowa",customer=true
first_name="Kirby",last_name="Evens",email="[email]",state="Alaska",amount=95.23
first_name="Redford",last_name="Wressell",email="[email]",state="Virginia",amount=37.68,customer=false
first_name="Ric",last_name="Ellwell",email="[email]",state="Texas",amount=56.76,customer=true
first_name="Chariot",last_name="Eskell",email="[email]",state="New York",customer=true
first_name="Gregorio",last_name="Francomb",email="[email]",state="Pennsylvania",amount=4.2,customer=false
first_name="Gibb",last_name="Crackett",email="[email]",state="Illinois",amount=82.46,customer=true
